age.grp,year,PCV7s,PCV13s,PCV13s_not7,PPV23s,PPV23s_not13,not_VT,total,prop.PCV7,prop.PCV13,prop.PCV13_not7,prop.PPV23,prop.PPV23_not13,prop.notVT,prop.VT
0-1M,2006,4,7,3,7,0,1,8,0.5,0.875,0.375,0.875,0,0.125,0.875
0-1M,2007,2,3,1,5,2,1,6,0.3333333333333333,0.5,0.16666666666666666,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.8333333333333334
0-1M,2008,1,3,2,3,0,2,5,0.2,0.6,0.4,0.6,0,0.4,0.6
0-1M,2009,1,5,4,6,2,1,8,0.125,0.625,0.5,0.75,0.25,0.125,0.875
0-1M,2010,0,1,1,2,1,2,4,0,0.25,0.25,0.5,0.25,0.5,0.5
0-1M,2011,0,0,0,2,2,2,4,0,0,0,0.5,0.5,0.5,0.5
0-1M,2012,0,2,2,2,0,2,4,0,0.5,0.5,0.5,0,0.5,0.5
0-1M,2013,0,4,4,4,0,2,6,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,0.3333333333333333,0.6666666666666667
0-1M,2014,1,4,3,4,0,4,8,0.125,0.5,0.375,0.5,0,0.5,0.5
0-1M,2015,1,2,1,2,0,4,6,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0,0.6666666666666666,0.33333333333333337
0-1M,2016,3,7,4,9,2,3,12,0.25,0.5833333333333334,0.3333333333333333,0.75,0.16666666666666666,0.25,0.75
0-1M,2017,3,6,3,8,2,6,14,0.21428571428571427,0.42857142857142855,0.21428571428571427,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.5714285714285714
0-1M,2018,2,8,6,13,5,7,20,0.1,0.4,0.3,0.65,0.25,0.35,0.65
0-1M,2019,2,8,6,10,2,6,16,0.125,0.5,0.375,0.625,0.125,0.375,0.625
1-4,2006,51,88,37,92,11,19,118,0.4322033898305085,0.7457627118644068,0.3135593220338983,0.7796610169491526,0.09322033898305085,0.16101694915254236,0.8389830508474576
1-4,2007,21,101,80,124,26,35,162,0.12962962962962962,0.6234567901234568,0.49382716049382713,0.7654320987654321,0.16049382716049382,0.21604938271604937,0.7839506172839507
1-4,2008,20,113,93,130,18,44,175,0.11428571428571428,0.6457142857142857,0.5314285714285715,0.7428571428571429,0.10285714285714286,0.25142857142857145,0.7485714285714286
1-4,2009,11,109,98,119,13,36,158,0.06962025316455696,0.689873417721519,0.620253164556962,0.7531645569620253,0.08227848101265822,0.22784810126582278,0.7721518987341772
1-4,2010,8,122,114,142,21,39,182,0.04395604395604396,0.6703296703296703,0.6263736263736264,0.7802197802197802,0.11538461538461539,0.21428571428571427,0.7857142857142857
1-4,2011,5,123,118,136,14,40,177,0.02824858757062147,0.6949152542372882,0.6666666666666666,0.768361581920904,0.07909604519774012,0.22598870056497175,0.7740112994350282
1-4,2012,8,72,64,92,20,36,128,0.0625,0.5625,0.5,0.71875,0.15625,0.28125,0.71875
1-4,2013,5,51,46,88,37,48,136,0.03676470588235294,0.375,0.3382352941176471,0.6470588235294118,0.27205882352941174,0.35294117647058826,0.6470588235294117
1-4,2014,9,56,47,81,26,54,136,0.0661764705882353,0.4117647058823529,0.34558823529411764,0.5955882352941176,0.19117647058823528,0.39705882352941174,0.6029411764705883
1-4,2015,16,48,32,64,16,54,118,0.13559322033898305,0.4067796610169492,0.2711864406779661,0.5423728813559322,0.13559322033898305,0.4576271186440678,0.5423728813559322
1-4,2016,14,58,44,82,25,73,156,0.08974358974358974,0.3717948717948718,0.28205128205128205,0.5256410256410257,0.16025641025641027,0.46794871794871795,0.532051282051282
1-4,2017,14,73,59,98,25,101,199,0.07035175879396985,0.36683417085427134,0.2964824120603015,0.49246231155778897,0.12562814070351758,0.507537688442211,0.49246231155778897
1-4,2018,18,83,65,101,18,98,199,0.09045226130653267,0.41708542713567837,0.32663316582914576,0.507537688442211,0.09045226130653267,0.49246231155778897,0.507537688442211
1-4,2019,19,101,82,125,24,95,220,0.08636363636363636,0.4590909090909091,0.37272727272727274,0.5681818181818182,0.10909090909090909,0.4318181818181818,0.5681818181818181
15-24,2006,32,41,9,48,8,5,54,0.5925925925925926,0.7592592592592593,0.16666666666666666,0.8888888888888888,0.14814814814814814,0.09259259259259259,0.9074074074074074
15-24,2007,11,28,17,32,5,8,41,0.2682926829268293,0.6829268292682927,0.4146341463414634,0.7804878048780488,0.12195121951219512,0.1951219512195122,0.8048780487804879
15-24,2008,17,32,15,39,9,10,51,0.3333333333333333,0.6274509803921569,0.29411764705882354,0.7647058823529411,0.17647058823529413,0.19607843137254902,0.803921568627451
15-24,2009,9,37,28,45,8,9,54,0.16666666666666666,0.6851851851851852,0.5185185185185185,0.8333333333333334,0.14814814814814814,0.16666666666666666,0.8333333333333334
15-24,2010,4,30,26,37,8,8,46,0.08695652173913043,0.6521739130434783,0.5652173913043478,0.8043478260869565,0.17391304347826086,0.17391304347826086,0.8260869565217391
15-24,2011,3,36,33,46,10,11,57,0.05263157894736842,0.631578947368421,0.5789473684210527,0.8070175438596491,0.17543859649122806,0.19298245614035087,0.8070175438596492
15-24,2012,6,36,30,49,13,6,55,0.10909090909090909,0.6545454545454545,0.5454545454545454,0.8909090909090909,0.23636363636363636,0.10909090909090909,0.8909090909090909
15-24,2013,4,16,12,20,4,10,30,0.13333333333333333,0.5333333333333333,0.4,0.6666666666666666,0.13333333333333333,0.3333333333333333,0.6666666666666667
15-24,2014,5,20,15,31,11,4,35,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.8857142857142857,0.3142857142857143,0.11428571428571428,0.8857142857142857
15-24,2015,6,14,8,20,6,8,28,0.21428571428571427,0.5,0.2857142857142857,0.7142857142857143,0.21428571428571427,0.2857142857142857,0.7142857142857143
15-24,2016,3,12,9,21,9,5,26,0.11538461538461539,0.46153846153846156,0.34615384615384615,0.8076923076923077,0.34615384615384615,0.19230769230769232,0.8076923076923077
15-24,2017,8,17,9,27,10,9,36,0.2222222222222222,0.4722222222222222,0.25,0.75,0.2777777777777778,0.25,0.75
15-24,2018,7,15,8,28,13,8,36,0.19444444444444445,0.4166666666666667,0.2222222222222222,0.7777777777777778,0.3611111111111111,0.2222222222222222,0.7777777777777778
15-24,2019,4,13,9,33,20,8,41,0.0975609756097561,0.3170731707317073,0.21951219512195122,0.8048780487804879,0.4878048780487805,0.1951219512195122,0.8048780487804879
2-3M,2006,6,8,2,8,0,2,10,0.6,0.8,0.2,0.8,0,0.2,0.8
2-3M,2007,1,4,3,5,1,0,5,0.2,0.8,0.6,1,0.2,0,1
2-3M,2008,1,3,2,5,2,2,7,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.7142857142857143
2-3M,2009,1,2,1,3,1,1,4,0.25,0.5,0.25,0.75,0.25,0.25,0.75
2-3M,2010,1,6,5,7,1,3,10,0.1,0.6,0.5,0.7,0.1,0.3,0.7
2-3M,2011,3,13,10,13,0,2,15,0.2,0.8666666666666667,0.6666666666666666,0.8666666666666667,0,0.13333333333333333,0.8666666666666667
2-3M,2012,0,3,3,2,0,2,5,0,0.6,0.6,0.4,0,0.4,0.6
2-3M,2013,3,5,2,5,0,0,5,0.6,1,0.4,1,0,0,1
2-3M,2014,1,1,0,2,1,0,2,0.5,0.5,0,1,0.5,0,1
2-3M,2015,2,3,1,5,2,0,5,0.4,0.6,0.2,1,0.4,0,1
2-3M,2016,0,1,1,4,3,4,8,0,0.125,0.125,0.5,0.375,0.5,0.5
2-3M,2017,1,2,1,3,1,5,8,0.125,0.25,0.125,0.375,0.125,0.625,0.375
2-3M,2018,3,4,1,7,3,1,8,0.375,0.5,0.125,0.875,0.375,0.125,0.875
2-3M,2019,2,4,2,4,0,2,6,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0,0.3333333333333333,0.6666666666666667
25-49,2006,112,179,67,222,48,36,263,0.42585551330798477,0.6806083650190115,0.25475285171102663,0.844106463878327,0.18250950570342206,0.13688212927756654,0.8631178707224334
25-49,2007,77,168,91,221,56,52,276,0.27898550724637683,0.6086956521739131,0.32971014492753625,0.8007246376811594,0.2028985507246377,0.18840579710144928,0.8115942028985508
25-49,2008,68,180,112,236,59,50,289,0.23529411764705882,0.6228373702422145,0.3875432525951557,0.8166089965397924,0.2041522491349481,0.17301038062283736,0.8269896193771626
25-49,2009,49,176,127,228,54,46,276,0.17753623188405798,0.6376811594202898,0.4601449275362319,0.8260869565217391,0.1956521739130435,0.16666666666666666,0.8333333333333334
25-49,2010,39,172,133,224,55,59,286,0.13636363636363635,0.6013986013986014,0.46503496503496505,0.7832167832167832,0.19230769230769232,0.2062937062937063,0.7937062937062938
25-49,2011,23,203,180,254,54,65,322,0.07142857142857142,0.6304347826086957,0.5590062111801242,0.7888198757763976,0.16770186335403728,0.20186335403726707,0.7981366459627329
25-49,2012,22,218,196,288,71,69,358,0.061452513966480445,0.6089385474860335,0.547486033519553,0.8044692737430168,0.19832402234636873,0.19273743016759776,0.8072625698324023
25-49,2013,26,160,134,225,65,60,285,0.0912280701754386,0.5614035087719298,0.47017543859649125,0.7894736842105263,0.22807017543859648,0.21052631578947367,0.7894736842105263
25-49,2014,24,125,101,201,76,62,263,0.09125475285171103,0.4752851711026616,0.3840304182509506,0.7642585551330798,0.2889733840304182,0.23574144486692014,0.7642585551330798
25-49,2015,14,84,70,161,78,58,220,0.06363636363636363,0.38181818181818183,0.3181818181818182,0.7318181818181818,0.35454545454545455,0.2636363636363636,0.7363636363636363
25-49,2016,24,96,72,184,88,61,245,0.09795918367346938,0.39183673469387753,0.2938775510204082,0.7510204081632653,0.35918367346938773,0.24897959183673468,0.7510204081632653
25-49,2017,26,94,68,189,95,80,269,0.09665427509293681,0.34944237918215615,0.2527881040892193,0.7026022304832714,0.35315985130111527,0.29739776951672864,0.7026022304832713
25-49,2018,38,111,73,208,97,65,273,0.1391941391941392,0.4065934065934066,0.2673992673992674,0.7619047619047619,0.3553113553113553,0.23809523809523808,0.7619047619047619
25-49,2019,38,124,86,216,93,65,282,0.1347517730496454,0.4397163120567376,0.3049645390070922,0.7659574468085106,0.32978723404255317,0.23049645390070922,0.7695035460992907
4-5M,2006,1,4,3,5,1,0,5,0.2,0.8,0.6,1,0.2,0,1
4-5M,2007,0,2,2,2,1,1,4,0,0.5,0.5,0.5,0.25,0.25,0.75
4-5M,2008,1,7,6,8,1,4,12,0.08333333333333333,0.5833333333333334,0.5,0.6666666666666666,0.08333333333333333,0.3333333333333333,0.6666666666666667
4-5M,2009,2,5,3,6,1,0,6,0.3333333333333333,0.8333333333333334,0.5,1,0.16666666666666666,0,1
4-5M,2010,1,8,7,9,1,5,14,0.07142857142857142,0.5714285714285714,0.5,0.6428571428571429,0.07142857142857142,0.35714285714285715,0.6428571428571428
4-5M,2011,0,2,2,2,0,0,2,0,1,1,1,0,0,1
4-5M,2012,1,3,2,7,4,2,9,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.7777777777777778,0.4444444444444444,0.2222222222222222,0.7777777777777778
4-5M,2013,0,2,2,2,0,1,3,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,0.3333333333333333,0.6666666666666667
4-5M,2014,1,3,2,3,0,7,10,0.1,0.3,0.2,0.3,0,0.7,0.30000000000000004
4-5M,2015,1,4,3,6,2,1,7,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.8571428571428571,0.2857142857142857,0.14285714285714285,0.8571428571428572
4-5M,2016,0,0,0,1,1,3,4,0,0,0,0.25,0.25,0.75,0.25
4-5M,2017,4,5,1,6,1,5,11,0.36363636363636365,0.45454545454545453,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.45454545454545453,0.5454545454545454
4-5M,2018,2,3,1,4,1,3,7,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.5714285714285714
4-5M,2019,1,2,1,6,4,5,11,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.36363636363636365,0.45454545454545453,0.5454545454545454
5-14,2006,30,47,17,49,4,10,61,0.4918032786885246,0.7704918032786885,0.2786885245901639,0.8032786885245902,0.06557377049180328,0.16393442622950818,0.8360655737704918
5-14,2007,18,30,12,40,10,14,54,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.7407407407407407,0.18518518518518517,0.25925925925925924,0.7407407407407407
5-14,2008,20,40,20,49,10,11,61,0.32786885245901637,0.6557377049180327,0.32786885245901637,0.8032786885245902,0.16393442622950818,0.18032786885245902,0.819672131147541
5-14,2009,7,26,19,37,11,17,54,0.12962962962962962,0.48148148148148145,0.35185185185185186,0.6851851851851852,0.2037037037037037,0.3148148148148148,0.6851851851851851
5-14,2010,8,39,31,46,8,20,67,0.11940298507462686,0.582089552238806,0.4626865671641791,0.6865671641791045,0.11940298507462686,0.29850746268656714,0.7014925373134329
5-14,2011,6,49,43,62,13,27,89,0.06741573033707865,0.550561797752809,0.48314606741573035,0.6966292134831461,0.14606741573033707,0.30337078651685395,0.696629213483146
5-14,2012,1,39,38,43,5,33,77,0.012987012987012988,0.5064935064935064,0.4935064935064935,0.5584415584415584,0.06493506493506493,0.42857142857142855,0.5714285714285714
5-14,2013,8,30,22,43,13,24,67,0.11940298507462686,0.44776119402985076,0.3283582089552239,0.6417910447761194,0.19402985074626866,0.3582089552238806,0.6417910447761195
5-14,2014,9,27,18,37,10,15,52,0.17307692307692307,0.5192307692307693,0.34615384615384615,0.7115384615384616,0.19230769230769232,0.28846153846153844,0.7115384615384616
5-14,2015,6,20,14,29,9,20,49,0.12244897959183673,0.40816326530612246,0.2857142857142857,0.5918367346938775,0.1836734693877551,0.40816326530612246,0.5918367346938775
5-14,2016,7,30,23,36,6,34,70,0.1,0.42857142857142855,0.32857142857142857,0.5142857142857142,0.08571428571428572,0.4857142857142857,0.5142857142857142
5-14,2017,7,29,22,40,11,34,74,0.0945945945945946,0.3918918918918919,0.2972972972972973,0.5405405405405406,0.14864864864864866,0.4594594594594595,0.5405405405405406
5-14,2018,11,32,21,38,6,33,71,0.15492957746478872,0.4507042253521127,0.29577464788732394,0.5352112676056338,0.08450704225352113,0.4647887323943662,0.5352112676056338
5-14,2019,10,39,29,53,14,40,93,0.10752688172043011,0.41935483870967744,0.3118279569892473,0.5698924731182796,0.15053763440860216,0.43010752688172044,0.5698924731182795
50-64,2006,116,168,52,215,54,36,258,0.4496124031007752,0.6511627906976745,0.20155038759689922,0.8333333333333334,0.20930232558139536,0.13953488372093023,0.8604651162790697
50-64,2007,78,163,85,204,48,44,255,0.3058823529411765,0.6392156862745098,0.3333333333333333,0.8,0.18823529411764706,0.17254901960784313,0.8274509803921568
50-64,2008,48,169,121,225,68,68,305,0.15737704918032788,0.5540983606557377,0.39672131147540984,0.7377049180327869,0.22295081967213115,0.22295081967213115,0.7770491803278688
50-64,2009,50,153,103,221,72,61,286,0.17482517482517482,0.534965034965035,0.36013986013986016,0.7727272727272727,0.2517482517482518,0.21328671328671328,0.7867132867132867
50-64,2010,29,172,143,229,66,79,317,0.0914826498422713,0.5425867507886435,0.45110410094637227,0.722397476340694,0.2082018927444795,0.24921135646687698,0.750788643533123
50-64,2011,32,172,140,239,69,80,321,0.09968847352024922,0.5358255451713395,0.43613707165109034,0.7445482866043613,0.21495327102803738,0.24922118380062305,0.7507788161993769
50-64,2012,24,158,134,243,86,78,322,0.07453416149068323,0.4906832298136646,0.4161490683229814,0.7546583850931677,0.2670807453416149,0.2422360248447205,0.7577639751552795
50-64,2013,18,110,92,192,87,84,281,0.06405693950177936,0.3914590747330961,0.3274021352313167,0.6832740213523132,0.3096085409252669,0.298932384341637,0.7010676156583631
50-64,2014,40,136,96,223,88,94,318,0.12578616352201258,0.4276729559748428,0.3018867924528302,0.7012578616352201,0.27672955974842767,0.29559748427672955,0.7044025157232705
50-64,2015,23,95,72,200,106,98,299,0.07692307692307693,0.3177257525083612,0.2408026755852843,0.6688963210702341,0.35451505016722407,0.3277591973244147,0.6722408026755853
50-64,2016,36,105,69,220,116,125,346,0.10404624277456648,0.30346820809248554,0.1994219653179191,0.6358381502890174,0.3352601156069364,0.36127167630057805,0.6387283236994219
50-64,2017,46,136,90,287,153,116,405,0.11358024691358025,0.3358024691358025,0.2222222222222222,0.7086419753086419,0.37777777777777777,0.28641975308641976,0.7135802469135802
50-64,2018,41,108,67,257,152,113,373,0.10991957104557641,0.289544235924933,0.17962466487935658,0.6890080428954424,0.4075067024128686,0.30294906166219837,0.6970509383378016
50-64,2019,39,129,90,277,148,128,405,0.0962962962962963,0.31851851851851853,0.2222222222222222,0.6839506172839506,0.3654320987654321,0.3160493827160494,0.6839506172839507
6-11M,2006,3,15,12,15,1,3,19,0.15789473684210525,0.7894736842105263,0.631578947368421,0.7894736842105263,0.05263157894736842,0.15789473684210525,0.8421052631578947
6-11M,2007,1,14,13,17,6,3,23,0.043478260869565216,0.6086956521739131,0.5652173913043478,0.7391304347826086,0.2608695652173913,0.13043478260869565,0.8695652173913043
6-11M,2008,1,15,14,20,5,8,28,0.03571428571428571,0.5357142857142857,0.5,0.7142857142857143,0.17857142857142858,0.2857142857142857,0.7142857142857143
6-11M,2009,1,23,22,29,6,5,34,0.029411764705882353,0.6764705882352942,0.6470588235294118,0.8529411764705882,0.17647058823529413,0.14705882352941177,0.8529411764705882
6-11M,2010,2,20,18,22,3,11,34,0.058823529411764705,0.5882352941176471,0.5294117647058824,0.6470588235294118,0.08823529411764706,0.3235294117647059,0.6764705882352942
6-11M,2011,1,19,18,21,2,6,27,0.037037037037037035,0.7037037037037037,0.6666666666666666,0.7777777777777778,0.07407407407407407,0.2222222222222222,0.7777777777777778
6-11M,2012,0,0,0,3,3,6,9,0,0,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.33333333333333337
6-11M,2013,0,0,0,5,5,2,7,0,0,0,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.7142857142857143
6-11M,2014,1,4,3,10,6,10,20,0.05,0.2,0.15,0.5,0.3,0.5,0.5
6-11M,2015,1,5,4,8,3,12,20,0.05,0.25,0.2,0.4,0.15,0.6,0.4
6-11M,2016,2,6,4,9,3,15,24,0.08333333333333333,0.25,0.16666666666666666,0.375,0.125,0.625,0.375
6-11M,2017,3,3,0,13,10,23,36,0.08333333333333333,0.08333333333333333,0,0.3611111111111111,0.2777777777777778,0.6388888888888888,0.36111111111111116
6-11M,2018,1,7,6,14,7,19,33,0.030303030303030304,0.21212121212121213,0.18181818181818182,0.42424242424242425,0.21212121212121213,0.5757575757575758,0.4242424242424242
6-11M,2019,4,10,6,18,8,14,32,0.125,0.3125,0.1875,0.5625,0.25,0.4375,0.5625
65 and above,2006,206,321,115,380,89,79,489,0.4212678936605317,0.656441717791411,0.23517382413087934,0.7770961145194274,0.18200408997955012,0.16155419222903886,0.8384458077709611
65 and above,2007,152,277,125,336,84,99,460,0.33043478260869563,0.6021739130434782,0.2717391304347826,0.7304347826086957,0.1826086956521739,0.21521739130434783,0.7847826086956522
65 and above,2008,102,282,180,358,110,133,525,0.19428571428571428,0.5371428571428571,0.34285714285714286,0.6819047619047619,0.20952380952380953,0.25333333333333335,0.7466666666666666
65 and above,2009,70,235,165,308,92,142,469,0.14925373134328357,0.5010660980810234,0.35181236673773986,0.6567164179104478,0.19616204690831557,0.302771855010661,0.6972281449893389
65 and above,2010,52,211,159,288,89,172,472,0.11016949152542373,0.4470338983050847,0.336864406779661,0.6101694915254238,0.1885593220338983,0.3644067796610169,0.6355932203389831
65 and above,2011,46,242,196,346,109,195,546,0.08424908424908426,0.4432234432234432,0.358974358974359,0.6336996336996337,0.19963369963369965,0.35714285714285715,0.6428571428571428
65 and above,2012,46,254,208,378,130,216,600,0.07666666666666666,0.42333333333333334,0.3466666666666667,0.63,0.21666666666666667,0.36,0.64
65 and above,2013,34,179,145,315,140,211,530,0.06415094339622641,0.33773584905660375,0.27358490566037735,0.5943396226415094,0.2641509433962264,0.39811320754716983,0.6018867924528302
65 and above,2014,46,151,105,287,138,227,516,0.08914728682170543,0.2926356589147287,0.20348837209302326,0.5562015503875969,0.26744186046511625,0.43992248062015504,0.560077519379845
65 and above,2015,51,156,105,288,137,232,525,0.09714285714285714,0.29714285714285715,0.2,0.5485714285714286,0.26095238095238094,0.4419047619047619,0.5580952380952381
65 and above,2016,50,160,110,326,167,266,593,0.08431703204047218,0.26981450252951095,0.18549747048903878,0.5497470489038786,0.28161888701517707,0.448566610455312,0.551433389544688
65 and above,2017,70,228,158,445,218,317,763,0.09174311926605505,0.29882044560943644,0.20707732634338138,0.583224115334207,0.2857142857142857,0.41546526867627787,0.5845347313237221
65 and above,2018,75,225,150,440,217,323,765,0.09803921568627451,0.29411764705882354,0.19607843137254902,0.5751633986928104,0.28366013071895424,0.4222222222222222,0.5777777777777777
65 and above,2019,73,233,160,439,207,307,747,0.09772423025435073,0.3119143239625167,0.214190093708166,0.5876840696117804,0.27710843373493976,0.4109772423025435,0.5890227576974565
